Snomed Code,Description ,Type,"Micro Category  (B, I, A, M)",RCPath Score
M00000,Failed Biopsy,m,"benign,inflammation",2
M00100, Normal Or Near-normal,m,"atypical,malignant",3
M00120, Normal Cytology,m,"benign,atypical,malignant",4
M02760, Maceration,m,malignant,5
M03070, Nodule Fibrous,m,benign,8
M05500, Fungus identified,m,"benign,inflammation",6
M05750, Dermatophytosis,m,"benign,inflammation,atypical",7
M09000, Inadequate / Insufficient for Diagnosis,m,malignant,8
M09030, Artefact Nos,m,"benign,inflammation,malignant",9
M09100, No Tissue Received,m,"benign,inflammation,atypical,malignant",10
M09150, Tissue Lost in Processing,m,"benign,inflammation,atypical,malignant",11
M09350, Morphological Description Only,m,"benign,inflammation,atypical,malignant",12
M09450, No Evidence of Malignancy,m,"benign,inflammation,atypical,malignant",13
M10000, Traumatic,m,"benign,inflammation,atypical,malignant",14
M10540, Decubitus Ulcer,m,"benign,inflammation,atypical,malignant",15
M11100, Burn Injury,m,"benign,inflammation,atypical,malignant",16
M11200, Cold Injury,m,"benign,inflammation,atypical,malignant",17
M11460, Polymorphous Light Eruption,m,"benign,inflammation,atypical,malignant",18
M11620, Radiation Injury with Inflammation (Radiation Dermatitis),m,"benign,inflammation,atypical,malignant",19
M11640, Radiation Injury with Fibrosis,m,"benign,inflammation,atypical,malignant",1
M11660, Radiation Injury with Necrosis,m,"benign,inflammation,atypical,malignant",2
M14100, Abrasion / Excoriation,m,"benign,inflammation,atypical,malignant",3
M14110, Erosion,m,"benign,inflammation,atypical,malignant",4
M14360, Bite Insect,m,"benign,inflammation,atypical,malignant",5
M14430, Rupture,m,"benign,inflammation,atypical,malignant",6
M14700, Perforation Traumatic,m,"benign,inflammation,atypical,malignant",7
M14940, Torsion Injury,m,"benign,inflammation,atypical,malignant",8
M15820, Leiomyomatosis Peritonealis Disseminata,m,"benign,inflammation,atypical,malignant",9
M18200, Anastomosis,m,"benign,inflammation,atypical,malignant",10
M18800, Stoma / Tracheostomy,m,"benign,inflammation,atypical,malignant",11
M20000, Malformation Congenital,m,"benign,inflammation,atypical,malignant",12
M20400, Atresia Congenital / Biliary,m,"benign,inflammation,atypical,malignant",13
M21000, Agenesis / Aplasia,m,"benign,inflammation,atypical,malignant",14
M21620, Meningocoele,m,"benign,inflammation,atypical,malignant",15
M21660, Encephalocoele,m,"benign,inflammation,atypical,malignant",16
M21840, Arteriovenous Malformation,m,"benign,inflammation,atypical,malignant",17
M22300, Accessory / Supernumary,m,"benign,inflammation,atypical,malignant",18
M23000, Urogenital Malform Congenital,m,"benign,inflammation,atypical,malignant",19
M23070, Dysplasia Congenital Renal,m,"benign,inflammation,atypical,malignant",1
M23080, Dysplasia Multicystic Kidney,m,"benign,inflammation,atypical,malignant",2
M23300, Congenital Malform of GI Tract,m,"benign,inflammation,atypical,malignant",3
M24810, Arteriovenous Malformation,m,"benign,inflammation,atypical,malignant",4
M26000, Ectopic Tissue Nos,m,"benign,inflammation,atypical,malignant",5
M26020, Ectopic Pancreas,m,"benign,inflammation,atypical,malignant",6
M26030, Ectopic Breast Tissue,m,"benign,inflammation,atypical,malignant",7
M26040, Ectopic Intestinal Mucosa,m,"benign,inflammation,atypical,malignant",8
M26080, Ectopic Gastric Tissue,m,"benign,inflammation,atypical,malignant",9
M26090, Ectopic Adrenal Cortex,m,"benign,inflammation,atypical,malignant",10
M26100, Ectopic Thyroid Tissue,m,"benign,inflammation,atypical,malignant",11
M26190, Ectopic Tooth,m,"benign,inflammation,atypical,malignant",12
M26520, Cyst Odontogenic,m,"benign,inflammation,atypical,malignant",13
M26680, Cyst Bronchogenic,m,"benign,inflammation,atypical,malignant",14
M26730, Polycystic Kidney Adult Type,m,"benign,inflammation,atypical,malignant",15
M26740, Polycystic Kidney Infantile,m,"benign,inflammation,atypical,malignant",16
M28000, Products of Conception,m,"benign,inflammation,atypical,malignant",17
M28070, Ectopic Products of Conception,m,"benign,inflammation,atypical,malignant",18
M28100, Fetus Abnormal,m,"benign,inflammation,atypical,malignant",19
M28130, Fetus Macerated,m,"benign,inflammation,atypical,malignant",1
M29000, Placenta Abnormal,m,"benign,inflammation,atypical,malignant",2
M29001, Placenta Abnormal Immature,m,"benign,inflammation,atypical,malignant",3
M29002, Placenta Abnormal Premature,m,"benign,inflammation,atypical,malignant",4
M29003, Placenta Abnormal Mature,m,"benign,inflammation,atypical,malignant",5
M29004, Placenta Abnormal Postmature,m,"benign,inflammation,atypical,malignant",6
M29040, Placenta Twin Monochorionic Diamniotic,m,"benign,inflammation,atypical,malignant",7
M29050, Placenta Twin Monochorionic Monoamniotic,m,"benign,inflammation,atypical,malignant",8
M29060, Placenta Twin Dichorionic Diamniotic,m,"benign,inflammation,atypical,malignant",9
M29150, Placenta Marginal,m,"benign,inflammation,atypical,malignant",10
M29160, Placenta Velamentous,m,"benign,inflammation,atypical,malignant",11
M29170, Placenta Previa,m,"benign,inflammation,atypical,malignant",12
M29210, Placenta Accreta,m,"benign,inflammation,atypical,malignant",13
M29360, Abruptio Placentae,m,"benign,inflammation,atypical,malignant",14
M29440, Oligohydramnios,m,"benign,inflammation,atypical,malignant",15
M29450, Polyhydramnios,m,"benign,inflammation,atypical,malignant",16
M29460, Amnion Nodosum,m,"benign,inflammation,atypical,malignant",17
M29640, Umbilical Cord Marginal,m,"benign,inflammation,atypical,malignant",18
M29650, Umbilical Cord Velamentous,m,"benign,inflammation,atypical,malignant",19
M29690, Umbilical Cord False Knot,m,"benign,inflammation,atypical,malignant",1
M29700, Umbilical Cord True Knot,m,"benign,inflammation,atypical,malignant",2
M29720, Umbilical Cord Two Vessels,m,"benign,inflammation,atypical,malignant",3
M30000, Calculus,m,"benign,inflammation,atypical,malignant",4
M30400, Foreign Body,m,"benign,inflammation,atypical,malignant",5
M30450, Bezoar,m,"benign,inflammation,atypical,malignant",6
M31050, Prolapse,m,"benign,inflammation,atypical,malignant",7
M31130, Intussusception,m,"benign,inflammation,atypical,malignant",8
M31600, Hernia Nos,m,"benign,inflammation,atypical,malignant",9
M31605, Hernia Strangulated,m,"benign,inflammation,atypical,malignant",10
M31650, Herniated Tissue,m,"benign,inflammation,atypical,malignant",11
M31680, Hernia Sac,m,"benign,inflammation,atypical,malignant",15
M32100, Dilatation,m,"benign,inflammation,atypical,malignant",12
M32200, Distension,m,"benign,inflammation,atypical,malignant",13
M32220, Megacolon,m,"benign,inflammation,atypical,malignant",14
M32400, Aneurysm,m,"benign,inflammation,atypical,malignant",16
M32401, Aneurysm Ruptured,m,"benign,inflammation,atypical,malignant",17
M32470, Aneurysm Dissecting,m,"benign,inflammation,atypical,malignant",18
M32590, Aneurysm False,m,"benign,inflammation,atypical,malignant",19
M32620, Haemorrhoids,m,"benign,inflammation,atypical,malignant",1
M32660, Varicocele,m,"benign,inflammation,atypical,malignant",2
M32700, Diverticulum,m,"benign,inflammation,atypical,malignant",3
M32710, Diverticulosis,m,"benign,inflammation,atypical,malignant",4
M32800, Emphysema,m,"benign,inflammation,atypical,malignant",
M32810, Bullous Emphysema,m,"benign,inflammation,atypical,malignant",
M33000, Stasis,m,"benign,inflammation,atypical,malignant",
M33010, Cast,m,"benign,inflammation,atypical,malignant",
M33030, Hyaline Cast,m,"benign,inflammation,atypical,malignant",
M33050, Mucus Plug,m,"benign,inflammation,atypical,malignant",
M33060, Cholestasis,m,"benign,inflammation,atypical,malignant",
M33070, Comedone,m,"benign,inflammation,atypical,malignant",
M33130, Miliaria,m,"benign,inflammation,atypical,malignant",
M33170, Keratin Plug,m,"benign,inflammation,atypical,malignant",
M33200, Mucocoele,m,"benign,inflammation,atypical,malignant",
M33220, Galactocoele,m,"benign,inflammation,atypical,malignant",
M33300, Hydronephrosis / Hydrosalpinx,m,"benign,inflammation,atypical,malignant",
M33380, Hydrocoele,m,"benign,inflammation,atypical,malignant",
M33400, Cyst Nos,m,"benign,inflammation,atypical,malignant",
M33410, Cyst Epidermal Inclusion,m,"benign,inflammation,atypical,malignant",
M33450, Steatocystoma Multiplex,m,"benign,inflammation,atypical,malignant",
M33470, Cyst Pilar,m,"benign,inflammation,atypical,malignant",
